Source,Target,Weight,Length
0,6,1.2165525060596438,39.44927141309621
1,9,0.5099019513592784,6.82842712474619
2,7,0.1,10.478708664619074
2,10,0.7211102550927978,9.43397840021018
3,4,0.3,6.0
3,14,0.31622776601683794,14.242640687119284
4,14,0.1414213562373095,18.779271744364845
5,12,0.282842712474619,18.313708498984763
5,18,0.42426406871192845,22.135562914111457
6,8,0.6708203932499369,6.23606797749979
6,15,0.223606797749979,13.307135789365265
8,17,0.41231056256176607,12.06449510224598
9,22,0.3605551275463989,51.54977647648455
9,52,0.5,52.21320343559642
10,21,0.282842712474619,18.55634918610405
10,16,0.223606797749979,39.38477631085023
11,13,0.4,4.0
11,24,0.41231056256176607,14.656854249492383
12,14,0.1414213562373095,11.82842712474619
12,18,0.41231056256176607,3.414213562373095
13,20,0.3605551275463989,10.65685424949238
14,30,0.31622776601683794,16.233345472033857
15,16,0.8246211251235321,3.414213562373095
15,17,0.41231056256176607,8.650281539872886
16,19,0.6,6.0
17,63,0.4,36.14213562373095
18,30,0.282842712474619,16.135562914111457
19,34,0.1414213562373095,10.478708664619074
19,33,0.31622776601683794,9.886349517372675
20,27,0.5,6.06449510224598
20,24,0.1414213562373095,5.99070478491457
21,23,0.41231056256176607,24.064495102245978
21,26,0.6,5.0
22,53,0.41231056256176607,22.30056307974577
23,29,0.31622776601683794,20.72134935173836
23,25,0.5385164807134504,4.414213562373095
24,41,0.41231056256176607,11.414213562373096
25,29,0.223606797749979,9.16227766016838
25,37,0.31622776601683794,24.498473502456157
26,39,0.5,9.89292222699217
26,37,0.1,9.242640687119286
27,40,0.31622776601683794,8.82842712474619
28,36,0.0,7.478708664619075
28,45,0.223606797749979,18.30713578936527
29,49,0.223606797749979,13.886349517372675
30,62,0.31622776601683794,27.96399003885765
31,32,0.223606797749979,31.37820360123074
31,54,0.5099019513592784,15.485281374238571
31,38,0.447213595499958,8.06449510224598
32,35,1.2649110640673518,3.414213562373095
33,34,2.9,3.0
33,43,0.31622776601683794,10.071067811865476
34,43,0.31622776601683794,9.65685424949238
35,38,0.41231056256176607,14.242640687119287
36,45,0.223606797749979,8.242640687119286
37,42,1.0770329614269007,5.60555127546399
37,58,0.223606797749979,10.951532750363853
38,46,0.4,7.0
39,86,1.063014581273465,52.870057685088796
39,42,0.282842712474619,6.656854249492381
40,41,0.1414213562373095,7.414213562373095
40,48,0.3,5.414213562373095
41,56,0.3,7.650281539872885
42,58,0.223606797749979,8.82842712474619
43,86,0.223606797749979,39.384776310850235
44,55,0.5385164807134504,5.82842712474619
44,49,0.41231056256176607,8.82842712474619
45,69,0.1414213562373095,18.071067811865476
46,50,0.31622776601683794,5.23606797749979
46,70,0.5099019513592784,19.549776476484553
47,59,0.1414213562373095,10.06449510224598
48,68,0.31622776601683794,24.899494936611667
48,51,0.1414213562373095,3.414213562373095
49,57,0.5099019513592784,4.414213562373095
50,54,0.223606797749979,4.82842712474619
51,68,0.2,9.82842712474619
51,56,0.4,7.0
52,76,0.8062257748298549,72.94112549695429
52,53,0.2,7.0
53,72,0.282842712474619,12.307135789365265
54,64,0.4,7.0
55,66,0.1414213562373095,11.65685424949238
56,109,0.9486832980505138,40.28427124746189
57,74,0.565685424949238,21.31370849898476
57,66,0.0,7.4787086646190755
58,84,0.41231056256176607,19.72134935173836
59,65,0.223606797749979,4.82842712474619
59,71,0.1414213562373095,9.242640687119286
60,69,0.223606797749979,4.82842712474619
61,62,0.1414213562373095,7.414213562373095
62,80,0.31622776601683794,12.071067811865476
63,73,0.4,5.0
64,72,0.5099019513592784,19.071067811865476
64,70,0.223606797749979,6.650281539872885
65,75,0.4,6.0
66,74,0.31622776601683794,23.135562914111453
67,71,0.41231056256176607,9.23606797749979
67,82,0.282842712474619,35.028485141103616
68,82,0.3605551275463989,18.242640687119284
69,83,0.31622776601683794,40.79241716360383
70,91,0.565685424949238,29.14213562373095
71,75,0.31622776601683794,12.65685424949238
72,78,0.5385164807134504,4.82842712474619
73,81,0.0,6.06449510224598
73,87,0.41231056256176607,16.307135789365265
74,85,0.1414213562373095,11.307135789365265
76,78,0.3,15.478708664619077
77,79,0.3,6.0
78,93,0.31622776601683794,12.89292222699217
79,89,0.2,9.0
80,83,0.31622776601683794,6.414213562373095
80,129,0.31622776601683794,29.37820360123074
81,108,0.42426406871192845,27.31370849898476
81,87,0.282842712474619,7.478708664619075
83,88,0.1,6.0
84,85,0.5,4.0
84,98,0.223606797749979,14.06449510224598
86,99,0.31622776601683794,9.06449510224598
87,96,0.6,8.0
88,105,0.8602325267042626,23.899494936611667
89,109,0.223606797749979,11.65685424949238
89,104,0.31622776601683794,39.14213562373095
90,92,0.9219544457292888,9.23606797749979
90,97,0.282842712474619,17.48528137423857
90,94,0.4,5.0
91,93,2.0615528128088303,4.414213562373095
91,95,0.1414213562373095,5.242640687119286
92,94,0.447213595499958,9.82842712474619
93,103,0.3,7.0
94,100,0.447213595499958,4.82842712474619
95,142,0.31622776601683794,27.72134935173836
95,106,0.282842712474619,5.82842712474619
96,117,0.3605551275463989,14.071067811865476
96,122,0.5830951894845301,12.313708498984763
97,100,0.8,4.0
97,113,0.3,5.0
98,155,0.3605551275463989,39.03505785072312
98,107,0.31622776601683794,8.414213562373096
98,116,0.1,5.0
99,101,0.9,3.0
99,108,0.41231056256176607,15.990704784914572
100,112,0.4,5.0
101,107,0.41231056256176607,22.48528137423857
101,115,1.708800749063506,5.650281539872885
102,124,0.223606797749979,31.79898987322333
102,137,0.31622776601683794,29.727922061357855
102,131,0.7211102550927978,14.89292222699217
103,114,0.6082762530298219,16.48528137423857
103,106,2.3,4.0
104,105,0.4,6.0
104,138,0.3605551275463989,16.313708498984763
105,125,0.31622776601683794,8.414213562373096
106,135,0.31622776601683794,14.06449510224598
107,119,0.5,5.0
108,117,0.3605551275463989,12.22677276241436
108,128,0.31622776601683794,27.96399003885765
109,120,0.5099019513592784,5.23606797749979
110,140,0.3605551275463989,18.65685424949238
110,144,0.31622776601683794,19.543203766865055
111,118,0.5,3.82842712474619
111,121,0.31622776601683794,9.242640687119286
112,123,0.4,4.650281539872885
112,113,0.8,4.0
113,134,0.31622776601683794,20.485281374238568
113,126,0.2,5.0
114,132,0.223606797749979,12.537319187990756
116,127,0.282842712474619,5.8863495173726745
116,119,0.223606797749979,8.23606797749979
117,128,0.3605551275463989,4.23606797749979
118,133,0.1414213562373095,17.307135789365265
119,136,0.3605551275463989,12.242640687119284
120,124,0.8246211251235321,4.414213562373095
120,163,0.31622776601683794,22.892922226992173
121,164,0.31622776601683794,70.49747468305831
121,133,0.5,7.0
122,130,0.8,4.0
123,126,0.1414213562373095,4.414213562373095
124,141,0.3605551275463989,12.242640687119286
125,152,0.3605551275463989,14.89292222699217
125,159,0.447213595499958,18.478708664619074
126,134,0.31622776601683794,4.414213562373095
127,143,0.31622776601683794,9.478708664619074
129,166,0.5385164807134504,29.206630725976932
131,137,0.41231056256176607,4.414213562373095
131,141,0.1414213562373095,9.65685424949238
132,135,0.223606797749979,13.123105625617661
132,144,0.6708203932499369,8.70820393249937
133,157,0.282842712474619,16.313708498984763
134,149,0.42426406871192845,8.242640687119284
135,142,0.0,9.06449510224598
136,146,1.118033988749895,15.89292222699217
137,147,0.31622776601683794,7.650281539872885
138,148,0.223606797749979,24.556349186104047
138,151,0.5099019513592784,6.414213562373095
139,153,0.223606797749979,24.31370849898476
139,154,0.447213595499958,7.242640687119286
139,149,0.31622776601683794,10.828427124746192
140,150,0.42426406871192845,2.8284271247461903
141,147,0.42426406871192845,2.8284271247461903
143,158,0.3605551275463989,7.656854249492381
143,146,0.41231056256176607,13.414213562373096
144,150,0.4,11.0
144,191,0.42426406871192845,37.03505785072311
145,155,0.41231056256176607,10.414213562373096
145,158,0.447213595499958,8.06449510224598
147,162,0.31622776601683794,9.414213562373096
148,156,0.5,4.0
149,161,0.1,22.72792206135786
151,168,0.447213595499958,17.89292222699217
151,152,0.2,7.650281539872885
152,175,0.41231056256176607,19.135562914111457
153,154,0.7,6.0
154,161,0.5,7.0
155,164,0.2,10.576491222541474
156,168,0.5,21.371630891611243
157,172,0.5099019513592784,11.65685424949238
158,169,0.31622776601683794,10.82842712474619
159,160,0.31622776601683794,8.414213562373096
159,176,0.1414213562373095,10.65685424949238
160,166,0.5830951894845301,5.82842712474619
161,167,0.447213595499958,4.650281539872885
162,165,0.9219544457292888,7.23606797749979
162,174,0.2,6.47213595499958
163,174,0.223606797749979,18.478708664619077
164,180,0.41231056256176607,9.576491222541474
164,169,0.6082762530298219,18.656854249492383
165,173,0.5,5.0
166,171,0.6324555320336759,4.23606797749979
167,177,0.3,6.0
168,175,0.31622776601683794,11.23606797749979
169,188,0.41231056256176607,20.073592581964586
170,190,0.8062257748298549,17.89292222699217
171,176,0.1,10.39834563766817
171,184,0.42426406871192845,16.404918347287666
173,193,0.223606797749979,20.31370849898476
173,174,0.3,7.0
175,182,0.31622776601683794,8.82842712474619
176,179,0.0,5.414213562373095
177,194,0.41231056256176607,21.65685424949238
177,185,0.1,9.82842712474619
178,183,0.5830951894845301,20.135562914111453
178,181,0.5385164807134504,22.721349351738358
178,195,0.2,18.313708498984763
179,182,0.41231056256176607,14.242640687119286
179,184,0.31622776601683794,21.307135789365265
180,183,0.31622776601683794,6.82842712474619
180,189,0.3605551275463989,14.478708664619075
182,224,0.282842712474619,53.38477631085023
183,195,0.3605551275463989,19.071067811865476
184,187,0.41231056256176607,13.23606797749979
184,213,0.6082762530298219,23.485281374238568
185,187,0.5099019513592784,8.414213562373096
185,194,0.1,10.22677276241436
186,192,0.223606797749979,7.16227766016838
187,197,0.5099019513592784,10.242640687119284
188,199,0.5,14.899494936611667
188,189,0.7,9.0
190,193,0.41231056256176607,12.650281539872886
191,192,0.223606797749979,12.06449510224598
191,203,0.31622776601683794,11.064495102245981
192,203,0.0,12.65685424949238
193,202,0.31622776601683794,9.06449510224598
194,197,0.1,11.99070478491457
194,198,0.31622776601683794,13.30056307974577
195,211,0.31622776601683794,12.828427124746192
196,198,0.0,6.414213562373095
196,205,0.3605551275463989,31.028485141103623
197,214,0.31622776601683794,13.242640687119284
198,205,0.7071067811865476,5.23606797749979
199,233,0.3605551275463989,103.39696961966999
199,208,0.31622776601683794,7.650281539872885
200,201,1.1401754250991378,4.414213562373095
200,244,1.2649110640673518,94.49747468305833
200,206,1.236931687685298,5.414213562373095
201,212,0.282842712474619,17.656854249492383
201,206,1.1401754250991378,5.47213595499958
202,217,0.6082762530298219,9.650281539872886
203,234,0.3605551275463989,17.48528137423857
204,224,0.41231056256176607,9.123105625617661
205,215,0.1414213562373095,9.478708664619074
206,222,0.447213595499958,8.886349517372675
207,209,0.4,16.307135789365265
207,241,0.7615773105863909,40.44927141309621
207,216,1.0,4.0
208,228,0.1,11.714776642118865
209,231,0.3605551275463989,23.899494936611664
209,220,0.1414213562373095,8.071067811865476
210,246,0.7280109889280518,19.65685424949238
211,221,0.1,12.65685424949238
211,227,0.3605551275463989,8.82842712474619
212,229,0.5385164807134504,8.478708664619075
212,222,0.41231056256176607,12.06449510224598
213,218,0.41231056256176607,9.414213562373096
213,225,0.31622776601683794,4.82842712474619
215,219,0.6082762530298219,5.414213562373095
215,253,0.565685424949238,32.963990038857645
216,220,0.7071067811865476,4.23606797749979
219,226,0.6708203932499369,2.414213562373095
220,245,0.1414213562373095,25.72134935173836
221,232,0.3605551275463989,20.485281374238568
221,227,0.223606797749979,7.242640687119286
222,230,0.282842712474619,6.656854249492381
223,236,0.1414213562373095,15.404918347287666
223,237,0.1414213562373095,17.48528137423857
223,235,0.5,7.650281539872885
225,248,0.447213595499958,30.142135623730947
225,256,0.223606797749979,20.899494936611664
226,248,0.447213595499958,17.721349351738365
227,237,0.1,11.478708664619074
228,238,0.223606797749979,14.65685424949238
228,240,0.41231056256176607,5.414213562373095
229,233,0.5099019513592784,14.23606797749979
229,258,0.3605551275463989,25.37820360123074
230,243,0.31622776601683794,7.82842712474619
231,245,0.0,8.65685424949238
231,234,0.7,4.0
232,255,0.31622776601683794,33.721349351738354
233,239,2.0,4.0
234,254,0.3605551275463989,13.892922226992173
235,250,0.5385164807134504,9.242640687119286
235,236,0.3,9.0
236,242,0.5830951894845301,5.06449510224598
237,252,0.42426406871192845,12.478708664619074
238,242,0.31622776601683794,10.650281539872886
238,247,0.223606797749979,8.06449510224598
239,240,0.3,15.65685424949238
239,258,0.31622776601683794,11.650281539872886
240,247,0.5,5.242640687119286
241,257,0.3605551275463989,18.72792206135786
242,265,0.223606797749979,15.485281374238573
243,244,2.0,4.0
243,259,0.223606797749979,10.99070478491457
244,259,0.3605551275463989,12.071067811865476
245,279,0.223606797749979,27.135562914111457
246,254,0.3605551275463989,17.242640687119284
247,251,0.5099019513592784,5.414213562373095
248,253,0.5099019513592784,37.79898987322333
249,255,0.447213595499958,5.82842712474619
249,262,0.1414213562373095,13.071067811865476
250,252,2.2135943621178655,3.414213562373095
250,260,0.223606797749979,7.650281539872885
251,264,0.42426406871192845,14.65685424949238
251,270,0.223606797749979,15.478708664619077
252,263,0.31622776601683794,7.242640687119285
253,257,0.9,5.0
254,261,0.447213595499958,4.82842712474619
255,268,0.223606797749979,12.071067811865476
256,277,0.223606797749979,15.242640687119287
257,266,0.1414213562373095,15.307135789365265
258,267,0.1414213562373095,14.071067811865476
259,276,0.3605551275463989,15.721349351738361
259,284,0.3,22.556349186104047
260,263,0.5385164807134504,3.414213562373095
260,265,0.223606797749979,7.650281539872885
261,279,0.41231056256176607,18.892922226992173
262,271,0.1414213562373095,15.478708664619075
262,268,0.3605551275463989,13.071067811865476
263,272,0.5099019513592784,7.47213595499958
264,270,0.1414213562373095,7.06449510224598
265,269,0.5,5.0
266,274,0.31622776601683794,6.414213562373095
267,280,0.1414213562373095,19.48528137423857
268,273,0.7071067811865476,4.23606797749979
269,272,0.223606797749979,8.812559200041264
269,281,0.223606797749979,8.656854249492381
270,283,0.282842712474619,12.485281374238571
271,278,0.5,7.656854249492381
272,278,0.223606797749979,10.404918347287666
272,286,0.223606797749979,13.699596848159135
273,282,0.5099019513592784,7.414213562373095
275,280,0.3605551275463989,11.82842712474619
275,276,0.6,13.0
275,285,0.31622776601683794,8.650281539872886
276,284,0.1414213562373095,11.89292222699217
277,313,1.0198039027185568,31.970562748477143
278,289,0.31622776601683794,7.82842712474619
279,300,0.6,12.0
280,285,0.1414213562373095,8.65685424949238
281,283,0.31622776601683794,7.82842712474619
281,286,0.3605551275463989,14.485281374238571
282,288,0.0,5.47213595499958
282,291,0.31622776601683794,5.650281539872885
283,295,0.41231056256176607,10.123105625617661
284,290,0.6,4.0
285,304,0.31622776601683794,11.65685424949238
286,289,0.6324555320336759,8.47213595499958
286,310,0.31622776601683794,12.06449510224598
286,302,0.1414213562373095,8.65937901959149
287,292,0.6,4.0
288,296,0.1,4.650281539872885
289,293,0.447213595499958,9.242640687119286
290,298,0.31622776601683794,14.242640687119287
290,297,2.2,7.0
291,296,0.223606797749979,4.82842712474619
291,294,0.31622776601683794,7.414213562373095
292,308,0.1,10.65685424949238
292,305,0.1414213562373095,10.478708664619074
293,294,0.31622776601683794,12.242640687119287
293,309,0.3605551275463989,13.071067811865476
294,309,0.5830951894845301,10.06449510224598
295,302,0.2,13.43397840021018
295,321,0.894427190999916,8.99070478491457
296,319,0.3605551275463989,23.72134935173836
297,303,0.8246211251235321,6.0197648378370845
297,298,0.31622776601683794,15.67004637770997
297,315,0.3605551275463989,8.242640687119286
299,311,0.282842712474619,13.071067811865476
300,314,0.5385164807134504,30.899494936611664
301,325,0.5385164807134504,15.242640687119286
302,333,0.5099019513592784,17.48528137423857
303,304,0.223606797749979,16.656854249492383
303,315,0.223606797749979,8.650281539872886
304,326,0.282842712474619,18.07106781186548
305,306,1.2165525060596438,7.242640687119286
305,308,0.2,12.242640687119284
305,331,0.1414213562373095,16.061772596780045
307,319,0.282842712474619,11.404918347287666
309,320,0.6,4.0
310,332,0.1,10.06449510224598
311,312,1.0,32.55634918610404
311,316,0.41231056256176607,3.414213562373095
312,316,0.41231056256176607,6.414213562373095
312,344,0.3605551275463989,16.543203766865055
313,324,0.3605551275463989,6.8863495173726745
313,327,0.282842712474619,12.12899020449196
314,330,0.3605551275463989,10.242640687119286
315,326,0.282842712474619,7.656854249492381
315,342,0.31622776601683794,10.576491222541474
316,344,0.223606797749979,11.23606797749979
317,318,0.2,4.0
317,328,1.044030650891055,6.650281539872885
318,336,0.3605551275463989,27.556349186104047
318,329,0.3,6.0
319,359,0.282842712474619,17.96399003885765
320,360,0.7071067811865476,25.313708498984766
320,371,0.31622776601683794,28.378203601230744
321,322,0.223606797749979,4.650281539872885
322,350,0.5099019513592784,12.06449510224598
323,327,0.1,11.06449510224598
323,335,0.6708203932499369,22.899494936611664
323,334,0.1,7.414213562373095
324,340,0.223606797749979,5.650281539872885
325,336,0.3605551275463989,5.06449510224598
325,353,0.447213595499958,14.65685424949238
326,337,0.6324555320336759,6.60555127546399
327,340,0.41231056256176607,12.019764837837084
327,334,0.447213595499958,9.242640687119286
328,349,0.282842712474619,9.485281374238571
328,329,0.4,6.0
329,355,0.5830951894845301,25.89292222699217
330,345,0.6,6.0
331,343,0.7071067811865476,6.06449510224598
332,341,0.1414213562373095,7.478708664619075
332,333,0.9,5.0
333,346,0.7211102550927978,10.99070478491457
334,348,0.3605551275463989,7.242640687119285
335,348,0.41231056256176607,12.242640687119284
