Source,Target,Weight,Length
335,349,0.41231056256176607,11.242640687119286
336,356,0.41231056256176607,7.82842712474619
337,342,0.2,10.0
337,358,0.7071067811865476,7.708203932499369
338,364,0.565685424949238,13.313708498984763
338,339,0.2,9.82842712474619
339,354,0.1414213562373095,11.071067811865476
340,351,0.41231056256176607,17.89292222699217
341,372,0.4,14.30056307974577
342,368,0.282842712474619,14.135562914111457
343,347,0.5099019513592784,7.414213562373095
343,383,0.31622776601683794,25.06449510224598
344,347,0.4,6.0
344,392,0.9055385138137417,32.13556291411145
345,365,0.41231056256176607,8.242640687119286
345,357,0.1,6.06449510224598
346,352,0.31622776601683794,8.656854249492381
346,372,0.42426406871192845,25.727922061357855
348,355,0.9219544457292888,51.79241716360383
349,355,0.6,4.0
350,352,0.41231056256176607,7.23606797749979
350,361,0.31622776601683794,8.06449510224598
351,366,0.5385164807134504,6.478708664619075
353,356,0.4,7.0
353,365,0.31622776601683794,31.378203601230737
354,380,0.282842712474619,24.31370849898476
357,374,0.282842712474619,17.899494936611667
357,365,0.9433981132056604,6.242640687119285
358,362,0.223606797749979,8.414213562373096
358,370,0.282842712474619,9.242640687119284
359,360,0.3,6.0
359,367,0.7810249675906654,49.79898987322332
360,367,0.3,4.0
361,363,0.5099019513592784,21.071067811865476
361,369,0.2,6.0
362,363,0.5099019513592784,6.414213562373095
362,370,0.282842712474619,6.242640687119285
363,376,0.223606797749979,9.06449510224598
364,377,0.223606797749979,14.242640687119287
366,380,0.3605551275463989,14.892922226992171
367,371,0.1,7.242640687119285
368,373,0.41231056256176607,23.656854249492383
369,391,0.31622776601683794,21.48528137423857
369,375,0.31622776601683794,5.650281539872885
370,378,0.223606797749979,10.242640687119286
371,385,0.447213595499958,13.064495102245981
372,381,0.8062257748298549,7.06449510224598
375,376,0.1414213562373095,12.242640687119284
375,391,0.41231056256176607,15.656854249492381
376,395,0.5099019513592784,14.82842712474619
377,397,0.223606797749979,12.478708664619074
377,400,0.31622776601683794,12.656854249492381
378,386,1.0198039027185568,5.414213562373095
378,382,0.31622776601683794,6.414213562373095
379,382,0.41231056256176607,21.307135789365265
379,387,0.4,4.0
380,384,1.2806248474865698,7.576491222541474
381,385,0.31622776601683794,23.242640687119284
382,386,0.3605551275463989,11.06449510224598
383,388,1.5811388300841895,3.414213562373095
384,389,0.31622776601683794,13.16227766016838
384,401,2.1377558326431947,6.16227766016838
386,395,0.1,11.65685424949238
387,417,0.41231056256176607,17.06449510224598
388,396,0.5385164807134504,6.650281539872885
389,415,0.42426406871192845,19.656854249492383
389,408,0.3605551275463989,13.242640687119284
390,409,0.6324555320336759,53.4492714130962
390,393,0.1414213562373095,4.23606797749979
390,398,1.044030650891055,3.414213562373095
391,406,0.1,6.414213562373095
392,402,0.282842712474619,2.8284271247461903
392,403,0.223606797749979,9.82842712474619
393,431,1.1401754250991378,40.384776310850235
393,398,0.1,4.414213562373095
394,404,0.282842712474619,6.478708664619075
394,399,0.223606797749979,8.414213562373096
395,411,0.5,10.478708664619074
396,402,0.1414213562373095,4.82842712474619
397,407,0.31622776601683794,11.242640687119286
397,414,0.282842712474619,10.478708664619075
397,400,0.31622776601683794,9.23606797749979
398,404,0.223606797749979,10.82842712474619
399,405,0.3,4.23606797749979
400,418,0.7615773105863909,25.31370849898476
401,410,0.31622776601683794,14.478708664619075
401,408,0.31622776601683794,4.650281539872885
402,413,0.223606797749979,7.242640687119285
403,413,0.3605551275463989,8.82842712474619
403,407,0.4,8.0
404,422,0.2,14.721349351738358
405,436,0.3605551275463989,36.97056274847714
405,412,0.31622776601683794,9.242640687119286
406,411,0.5385164807134504,6.82842712474619
407,414,3.2526911934581184,6.82842712474619
408,421,0.31622776601683794,11.071067811865476
409,444,1.6278820596099706,26.899494936611667
410,418,0.6708203932499369,4.82842712474619
412,429,0.31622776601683794,43.62741699796952
412,436,0.894427190999916,25.89292222699217
413,414,0.8,66.62741699796952
415,416,0.9219544457292888,13.48528137423857
415,419,0.1,8.23606797749979
415,428,0.4,11.0
416,430,0.7615773105863909,31.31370849898476
417,420,0.7810249675906654,9.414213562373096
418,424,0.6708203932499369,5.82842712474619
419,421,0.223606797749979,4.82842712474619
420,423,0.31622776601683794,10.886349517372675
420,433,0.5,10.0
421,425,0.3,6.5373191879907555
422,479,0.41231056256176607,40.6794548117217
423,433,0.1414213562373095,14.135562914111455
424,426,0.282842712474619,6.65685424949238
424,441,0.223606797749979,16.72134935173836
425,427,0.4,13.43397840021018
425,428,0.5099019513592784,13.142870463454745
425,435,0.7615773105863909,31.161900461568038
426,427,0.4,5.0
426,435,1.131370849898476,8.242640687119284
427,435,0.0,5.0
428,439,0.223606797749979,14.478708664619077
428,464,0.223606797749979,28.64755903440695
429,445,0.5830951894845301,15.485281374238571
430,440,0.1414213562373095,11.478708664619074
430,443,0.0,9.23606797749979
432,438,0.1,5.82842712474619
432,450,0.282842712474619,13.485281374238571
433,452,0.447213595499958,16.06449510224598
434,440,0.1414213562373095,22.899494936611664
437,449,0.2,28.970562748477143
437,438,0.6,4.0
437,447,0.31622776601683794,6.414213562373095
438,446,0.223606797749979,6.23606797749979
439,442,0.1414213562373095,10.242640687119284
440,454,0.31622776601683794,8.82842712474619
441,448,0.41231056256176607,9.650281539872886
442,443,0.31622776601683794,12.478708664619074
442,472,0.41231056256176607,24.727922061357855
443,454,0.1,12.06449510224598
445,459,0.282842712474619,16.307135789365265
445,449,0.223606797749979,8.23606797749979
446,447,0.4,4.0
446,451,0.223606797749979,6.82842712474619
447,460,0.223606797749979,11.576491222541474
448,455,0.7,5.0
449,459,0.3,9.0
450,451,0.5099019513592784,4.414213562373095
451,460,0.3605551275463989,16.061772596780045
453,463,0.0,27.727922061357855
453,470,0.4,20.96399003885765
453,462,0.1,8.65685424949238
454,456,0.3,26.899494936611667
455,478,0.282842712474619,22.206630725976932
455,474,0.5099019513592784,27.78584445398434
456,458,0.1,5.414213562373095
457,471,0.9899494936611666,19.82842712474619
457,461,0.5,5.0
458,465,0.42426406871192845,8.242640687119286
459,519,1.8027756377319946,77.93183028186884
459,466,0.41231056256176607,13.65685424949238
460,466,0.223606797749979,8.414213562373096
460,480,0.31622776601683794,13.307135789365265
461,471,0.282842712474619,13.65685424949238
462,468,0.31622776601683794,10.242640687119286
462,470,0.282842712474619,7.8863495173726745
463,476,0.282842712474619,13.848191962583273
463,468,0.31622776601683794,5.414213562373095
464,484,0.5830951894845301,13.071067811865476
465,467,0.5099019513592784,4.414213562373095
465,500,0.31622776601683794,25.899494936611667
468,477,0.4,7.0
469,484,0.7615773105863909,17.48528137423857
469,472,0.223606797749979,5.650281539872885
470,483,0.223606797749979,8.30056307974577
470,489,0.282842712474619,15.478708664619075
471,485,0.6324555320336759,6.650281539872885
472,508,0.1414213562373095,39.03505785072312
473,481,0.5099019513592784,31.72134935173836
473,480,0.31622776601683794,39.679454811721705
474,486,0.3605551275463989,9.242640687119286
475,502,0.6403124237432849,50.79898987322332
475,509,0.31622776601683794,26.135562914111457
476,482,0.4,16.650281539872886
476,488,0.282842712474619,8.404918347287666
476,487,2.668332812825267,4.23606797749979
477,489,0.42426406871192845,6.478708664619075
478,483,0.4,7.0
478,486,0.5,3.82842712474619
479,485,0.31622776601683794,13.30056307974577
479,497,0.4,13.656854249492381
480,494,0.1,12.019764837837084
482,487,0.31622776601683794,26.20005801635744
484,490,0.1414213562373095,9.071067811865476
485,495,0.1414213562373095,14.721349351738361
485,492,0.7280109889280518,6.576491222541475
486,505,0.6082762530298219,21.307135789365265
487,488,1.5297058540778354,5.23606797749979
488,496,0.447213595499958,16.307135789365265
489,496,0.1,7.414213562373095
490,517,0.6403124237432849,29.142135623730955
490,521,0.41231056256176607,21.071067811865476
491,499,0.5,10.82842712474619
491,498,0.2,7.0
492,497,0.5385164807134504,11.478708664619075
492,501,0.1,13.307135789365265
493,499,0.5099019513592784,15.242640687119284
494,520,0.3605551275463989,23.37820360123074
494,526,0.282842712474619,21.071067811865476
495,506,0.42426406871192845,23.54977647648455
495,501,0.5099019513592784,3.414213562373095
496,510,0.5099019513592784,10.414213562373096
497,503,0.9,5.0
498,514,0.41231056256176607,10.242640687119286
498,499,0.4,5.0
500,516,0.282842712474619,18.07106781186548
500,511,0.2,8.0
501,513,0.5099019513592784,10.019764837837084
502,543,0.31622776601683794,51.4558441227157
502,516,0.5830951894845301,10.65685424949238
503,518,0.282842712474619,14.307135789365265
503,524,0.31622776601683794,9.23606797749979
504,505,0.5,7.0
505,527,0.282842712474619,17.89292222699217
505,528,0.31622776601683794,13.242640687119287
506,513,0.223606797749979,10.65685424949238
506,525,0.1414213562373095,8.89292222699217
507,515,0.42426406871192845,2.8284271247461903
507,542,0.5830951894845301,40.20663072597693
509,557,0.5,28.556349186104047
509,512,0.31622776601683794,8.23606797749979
510,553,0.31622776601683794,19.307135789365265
510,549,0.41231056256176607,19.12899020449196
511,522,0.3605551275463989,5.06449510224598
512,557,0.223606797749979,20.30713578936526
513,546,0.42426406871192845,20.91925977444875
513,554,0.223606797749979,17.67004637770997
514,548,0.3605551275463989,23.970562748477143
515,530,0.1414213562373095,11.656854249492381
516,523,0.9,4.0
517,527,0.223606797749979,17.404918347287666
517,529,0.3605551275463989,16.892922226992173
518,560,0.8,21.899494936611664
519,525,0.5099019513592784,11.828427124746192
519,536,0.1414213562373095,10.414213562373096
520,547,0.3605551275463989,20.142135623730955
520,533,0.223606797749979,7.23606797749979
521,530,0.1,10.071067811865476
521,529,0.0,6.65685424949238
522,567,0.5,28.65685424949238
522,523,0.5,22.371630891611243
523,543,0.6403124237432849,12.313708498984763
524,551,0.41231056256176607,14.478708664619074
525,536,0.1414213562373095,17.65685424949238
526,534,0.1,6.414213562373095
526,531,0.1414213562373095,6.650281539872885
527,528,0.41231056256176607,8.650281539872886
527,539,0.447213595499958,8.60555127546399
528,559,0.282842712474619,17.656854249492383
529,535,2.23606797749979,4.60555127546399
530,542,0.5,6.0
531,534,2.668332812825267,4.414213562373095
531,532,0.3,8.0
532,563,0.1,28.62084428835003
533,572,0.31622776601683794,23.957417329238147
533,561,0.42426406871192845,14.071067811865476
534,555,0.282842712474619,8.89292222699217
535,545,0.854400374531753,8.242640687119286
535,540,0.2,21.30713578936526
535,550,0.9219544457292888,4.23606797749979
536,547,0.5830951894845301,5.242640687119286
537,544,0.0,6.82842712474619
537,556,0.223606797749979,7.23606797749979
538,556,0.5,10.89292222699217
539,540,0.5099019513592784,8.23606797749979
539,559,0.5385164807134504,6.82842712474619
541,548,0.41231056256176607,10.650281539872886
541,552,0.7615773105863909,4.82842712474619
542,545,0.6082762530298219,16.892922226992173
543,575,0.447213595499958,38.21320343559643
544,556,0.42426406871192845,10.82842712474619
545,550,0.41231056256176607,8.16227766016838
546,551,2.8231188426986207,8.60555127546399
546,554,0.223606797749979,20.307135789365265
547,589,0.3605551275463989,33.20663072597693
547,599,0.282842712474619,25.556349186104047
548,566,0.3605551275463989,11.071067811865476
549,553,0.6,4.0
549,573,0.31622776601683794,50.02576263563769
550,568,0.282842712474619,12.12899020449196
551,558,0.2,10.414213562373096
551,596,0.31622776601683794,20.071067811865476
552,576,0.282842712474619,14.135562914111457
552,581,0.5,26.307135789365265
553,577,0.42426406871192845,17.307135789365265
554,569,0.31622776601683794,7.23606797749979
555,561,0.41231056256176607,9.23606797749979
555,562,0.5385164807134504,4.414213562373095
556,601,0.31622776601683794,22.899494936611667
557,565,0.1414213562373095,8.89292222699217
558,560,1.1,4.0
559,574,0.223606797749979,8.06449510224598
560,586,0.7071067811865476,30.475986159153138
561,572,0.5099019513592784,8.60555127546399
562,564,0.31622776601683794,13.242640687119287
562,570,0.1414213562373095,8.242640687119286
563,564,0.3,10.0
563,579,0.42426406871192845,12.307135789365265
564,570,0.223606797749979,7.242640687119286
565,586,0.42426406871192845,19.505046212075655
566,579,0.223606797749979,9.65685424949238
566,576,0.0,10.478708664619074
567,591,0.1414213562373095,17.72792206135786
567,575,0.6708203932499369,5.650281539872885
568,582,0.0,10.714776642118865
568,585,0.31622776601683794,7.650281539872885
569,578,0.0,5.82842712474619
569,589,0.3605551275463989,10.06449510224598
570,588,0.1,8.242640687119286
571,573,0.31622776601683794,15.307135789365265
571,600,0.1414213562373095,14.543203766865055
572,584,0.31622776601683794,11.242640687119284
572,599,0.282842712474619,14.071067811865476
573,577,0.31622776601683794,10.242640687119284
574,582,0.0,9.06449510224598
574,594,0.282842712474619,9.899494936611667
575,595,0.31622776601683794,9.82842712474619
576,592,0.5,7.0
578,583,0.282842712474619,8.06449510224598
578,587,0.1,5.23606797749979
579,612,0.41231056256176607,19.071067811865476
580,591,0.223606797749979,15.404918347287666
581,593,0.31622776601683794,5.82842712474619
581,598,1.3038404810405297,10.82842712474619
582,604,0.282842712474619,13.721349351738361
582,585,0.41231056256176607,10.23606797749979
583,596,0.282842712474619,6.242640687119285
583,597,0.1,3.82842712474619
584,588,0.223606797749979,8.242640687119286
584,590,0.4,3.0
586,608,0.2,12.22677276241436
587,597,0.31622776601683794,5.82842712474619
587,589,0.31622776601683794,8.414213562373096
588,590,0.31622776601683794,9.650281539872886
589,613,0.223606797749979,14.06449510224598
590,605,0.3605551275463989,10.899494936611667
592,609,0.447213595499958,12.071067811865476
592,593,0.7,27.30713578936527
593,598,0.41231056256176607,6.414213562373095
594,610,0.282842712474619,20.899494936611664
594,604,0.5,9.242640687119284
596,602,0.8,5.0
597,602,2.720294101747089,10.06449510224598
599,603,0.7071067811865476,4.414213562373095
600,601,0.2,10.06449510224598
600,606,0.0,6.478708664619075
600,615,0.41231056256176607,20.142135623730955
601,606,1.1401754250991378,7.82842712474619
602,608,0.41231056256176607,31.200058016357435
602,623,0.3605551275463989,26.883627011906743
603,605,0.31622776601683794,10.414213562373096
603,611,0.31622776601683794,39.79241716360383
604,607,0.6,3.0
605,614,0.7615773105863909,7.650281539872885
606,615,0.282842712474619,11.307135789365265
607,621,0.282842712474619,20.206630725976932
607,618,0.3605551275463989,18.65685424949238
609,612,0.4,7.0
609,619,0.5099019513592784,20.72792206135786
610,617,0.223606797749979,11.89292222699217
611,613,0.41231056256176607,9.576491222541474
612,616,0.223606797749979,8.414213562373096
613,623,0.42426406871192845,16.128990204491963
614,622,0.5385164807134504,26.313708498984763
614,634,0.31622776601683794,19.313708498984763
615,620,0.41231056256176607,4.414213562373095
616,627,0.223606797749979,9.242640687119284
616,619,0.1414213562373095,6.650281539872885
617,625,0.0,12.307135789365265
617,621,0.31622776601683794,8.242640687119286
619,633,0.1414213562373095,9.65685424949238
620,624,0.6708203932499369,4.650281539872885
621,640,0.31622776601683794,10.414213562373096
622,630,0.1414213562373095,5.06449510224598
622,626,0.41231056256176607,6.82842712474619
623,642,0.31622776601683794,25.556349186104047
624,628,0.5099019513592784,31.31370849898476
625,629,0.31622776601683794,16.957417329238154
625,639,0.6403124237432849,8.06449510224598
626,632,0.31622776601683794,14.071067811865476
626,635,0.5,5.0
627,632,0.6082762530298219,5.414213562373095
627,633,0.31622776601683794,4.414213562373095
628,629,0.4,9.650281539872886
629,639,0.223606797749979,11.071067811865476
630,631,0.5,4.0
630,635,0.31622776601683794,10.06449510224598
631,634,0.0,6.82842712474619
631,638,0.223606797749979,5.23606797749979
632,641,0.5,8.0
633,646,0.1414213562373095,18.071067811865476
634,637,0.4,3.0
635,641,0.223606797749979,12.89292222699217
636,646,0.41231056256176607,27.88362701190674
636,657,0.6403124237432849,35.54977647648455
637,651,0.41231056256176607,19.313708498984763
637,638,0.4,5.0
638,649,0.3605551275463989,16.72134935173836
639,644,0.6082762530298219,7.414213562373095
640,645,0.282842712474619,13.242640687119286
640,653,0.31622776601683794,20.96399003885765
641,660,0.282842712474619,31.37820360123074
642,647,0.41231056256176607,4.23606797749979
643,644,0.5,11.82842712474619
644,648,0.1,9.714776642118863
645,648,0.7211102550927978,7.06449510224598
645,653,0.282842712474619,20.142135623730955
647,650,0.1414213562373095,9.478708664619075
649,652,0.31622776601683794,6.4787086646190755
649,654,0.31622776601683794,8.414213562373096
651,658,0.42426406871192845,15.307135789365265
651,656,0.1414213562373095,5.242640687119286
652,656,0.31622776601683794,10.82842712474619
652,654,0.5099019513592784,5.23606797749979
652,662,0.1414213562373095,20.071067811865476
654,662,0.31622776601683794,14.071067811865476
655,660,0.9486832980505138,33.48528137423857
655,659,0.31622776601683794,21.656854249492383
656,658,0.447213595499958,31.556349186104043
657,659,0.2,5.0
657,661,0.3605551275463989,5.242640687119286
659,663,0.42426406871192845,18.65685424949238
661,663,0.1,8.414213562373096
662,665,0.31622776601683794,10.99070478491457
662,664,0.5099019513592784,6.23606797749979
664,670,0.282842712474619,23.970562748477143
664,665,0.1414213562373095,5.23606797749979
665,666,0.223606797749979,11.242640687119284
666,669,0.5099019513592784,6.23606797749979
667,668,0.1,14.656854249492381
668,670,0.223606797749979,12.99070478491457
668,671,0.223606797749979,7.414213562373095
669,672,0.1414213562373095,12.478708664619074
670,671,0.31622776601683794,17.72792206135786
670,672,0.5830951894845301,20.142135623730955
671,673,0.0,9.89292222699217
673,674,0.223606797749979,26.142135623730955
